城市,PM2.5(微克每立方米), PM10(微克每立方米), SO2(微克每立方米), NO2(微克每立方米), CO(毫克每立方米), O3(微克每立方米), U(m/s), V(m/s), TEMP(K), RH(%), PSFC(Pa)
日喀则地区,4.116048689138577,4.645852059925094,0.5525468164794007,0.48565543071161044,0.1369756554307116,85.60970037453184,6.523043071161048,2.5137172284644196,259.16016853932587,51.81819288389513,55047.17736891386
日照,28.415945945945943,62.18405405405405,10.226216216216216,36.57864864864865,0.6878378378378378,34.34621621621621,-2.1924324324324327,-3.6705405405405407,272.6708108108108,64.47837837837838,102154.02513513513
昆明,22.591282051282054,35.11371794871795,10.88423076923077,18.503974358974357,0.8194871794871795,33.630769230769225,4.557051282051282,4.395384615384615,282.2414102564103,92.20692307692308,79951.38743589743
昌吉回族自治州,27.810577777777777,34.25884444444444,2.6377333333333333,7.986088888888889,0.3704,63.459244444444444,-0.8728444444444445,0.8757777777777779,265.9242222222222,53.28035555555555,92564.32920000001
昌都地区,4.050727272727273,5.679204545454545,0.7502045454545454,0.9805909090909091,0.16188636363636363,88.02795454545455,7.137977272727273,7.440954545454545,264.13520454545454,58.27593181818182,59440.77522727273
昭通,40.31256637168141,52.91699115044248,10.360530973451327,10.15575221238938,0.6410619469026548,44.0753982300885,2.5828318584070797,1.5285840707964602,278.59654867256637,69.27946902654867,83244.27920353983
晋中,67.31941176470589,119.36176470588236,51.45235294117647,57.709117647058825,1.5891176470588235,17.14764705882353,0.9520588235294117,3.8252941176470587,269.5344117647059,23.34470588235294,89439.84617647059
晋城,45.105000000000004,86.01537037037036,31.729444444444443,43.285740740740735,1.317962962962963,28.03518518518519,0.5009259259259259,3.873518518518518,268.7325925925926,25.60833333333333,90314.57129629629
景德镇,56.24037735849057,73.19981132075472,10.366037735849057,17.970943396226417,0.8381132075471699,33.47056603773585,-5.079433962264151,-2.886603773584906,278.08622641509436,63.861698113207545,101865.5716981132
曲靖,22.47056451612903,36.03346774193548,10.300887096774193,14.076532258064516,0.7037903225806451,40.14330645161291,5.943145161290323,4.6305645161290325,282.0746774193548,86.33548387096775,80349.0514516129
朔州,89.36086206896552,184.80275862068964,74.90672413793104,49.59724137931034,1.5768965517241378,20.935,3.0906896551724135,3.7701724137931034,267.48275862068965,33.580862068965516,87412.77568965517
朝阳,35.095238095238095,63.83057142857143,21.843333333333334,24.942571428571426,0.989047619047619,30.593904761904763,3.0973333333333337,2.6361904761904764,265.3424761904762,41.97371428571429,97383.74914285714
本溪,50.404545454545456,69.6525,15.230454545454545,35.7984090909091,1.2922727272727272,25.079090909090908,0.8415909090909092,-1.1145454545454545,261.33568181818185,59.62386363636363,97978.44977272727
来宾,41.59350877192983,51.57666666666667,10.774736842105263,13.74561403508772,0.6842105263157895,42.45894736842105,-2.349122807017544,-6.1866666666666665,282.9936842105263,59.92456140350877,99952.3103508772
杭州,79.71818181818182,118.00545454545454,10.924772727272726,50.48090909090909,1.2697727272727273,14.538863636363637,-1.6409090909090909,-3.9088636363636367,277.61386363636365,71.555,101000.09068181818
松原,34.072604166666665,44.50083333333333,8.88,15.324166666666665,0.5130208333333334,30.273958333333336,2.7932291666666664,3.1913541666666667,260.0571875,47.452708333333334,101497.63697916667
林芝地区,6.963306772908366,7.680278884462151,1.4329083665338647,1.581414342629482,0.14868525896414342,87.78328685258964,0.7539641434262948,4.383884462151395,269.7125697211155,72.6472310756972,67984.31193227092
果洛藏族自治州,2.9550252525252527,3.2913636363636365,0.4997222222222222,0.8611616161616161,0.1317929292929293,78.68719696969697,7.084621212121212,3.2556818181818183,261.4860353535353,65.57199494949495,59989.34676767677
枣庄,58.60371428571429,109.08914285714286,16.42285714285714,49.86685714285714,0.8625714285714287,28.428285714285714,-3.9291428571428573,-1.062,273.00399999999996,56.36685714285714,102211.32371428571
柳州,47.21259615384615,58.298269230769236,13.452596153846153,11.371634615384616,0.5988461538461538,49.56134615384615,-3.3574038461538462,-5.366923076923077,280.4608653846154,56.017019230769236,98166.9571153846
株洲,86.644,107.35485714285714,17.126285714285714,28.419714285714285,1.0554285714285716,35.484857142857145,-2.964857142857143,-3.3728571428571428,279.8922857142857,64.92314285714285,101269.37457142856
桂林,63.0083,78.2598,14.853299999999999,16.296,0.6515000000000001,55.3389,-4.2135,-4.4344,278.9456,62.904300000000006,96372.14199999999
梅州,21.0784375,32.88765625,13.2446875,13.64703125,0.88796875,28.41703125,-0.69546875,-4.725625,284.6778125,75.914375,99070.2490625
梧州,31.75560606060606,42.499848484848485,11.873787878787878,15.108484848484848,0.9178787878787878,34.50742424242424,-3.581969696969697,-4.96030303030303,284.15621212121215,66.27666666666667,100424.92318181817
楚雄彝族自治州,24.248623853211008,31.003669724770642,8.170825688073394,6.129174311926606,0.6498165137614679,47.514587155963305,3.0003669724770643,5.32651376146789,283.0394495412844,91.90880733944954,81387.78504587157
榆林,68.49467948717948,112.7773717948718,49.950448717948724,61.86807692307692,2.0475000000000003,20.038076923076922,0.39237179487179485,5.117692307692308,268.7772435897436,39.74685897435898,89331.55500000001
武威,36.307719298245615,66.97552631578948,13.856929824561403,17.153333333333332,0.7080701754385965,50.885000000000005,3.08359649122807,-0.588421052631579,266.1690350877193,52.35394736842105,80514.57201754386
武汉,76.58583333333334,103.26111111111112,11.334722222222222,43.63305555555556,0.9438888888888888,31.296666666666667,-3.2347222222222225,-1.9316666666666669,278.30055555555555,47.20194444444444,103081.45944444445
毕节,39.010253164556964,55.988734177215186,12.546582278481011,18.672151898734175,0.7836708860759494,26.069113924050633,-1.5243037974683544,3.723417721518987,277.8849367088608,72.79202531645569,86050.2735443038
永州,77.04709302325581,97.75348837209302,12.320348837209302,24.612325581395346,0.8833720930232558,46.29523255813953,-2.5873255813953486,-4.210697674418605,277.9613953488372,71.61209302325582,98000.6923255814
汉中,84.86259259259259,111.56527777777777,14.979166666666666,28.423425925925926,1.0644444444444445,26.388240740740738,-3.6660185185185186,1.545,272.2837962962963,53.84287037037037,89451.17787037037
汕头,23.654444444444444,38.99777777777778,12.976666666666667,23.266666666666666,0.8933333333333334,27.89,-5.657777777777778,-7.344444444444444,290.2322222222222,75.16000000000001,102268.58666666667
汕尾,20.471944444444446,30.814166666666665,13.131388888888889,14.92111111111111,0.8097222222222222,32.17472222222222,-4.12,-6.371388888888889,287.82194444444445,72.25361111111111,100079.22666666667
江门,32.13542857142857,44.68228571428572,10.402285714285714,35.351142857142854,0.8071428571428572,20.814,-2.7617142857142856,-8.201142857142857,286.354,65.1782857142857,101760.25457142858
池州,80.98933333333333,100.19933333333333,12.370333333333333,32.032666666666664,0.9306666666666668,35.794999999999995,-5.537333333333334,-2.2933333333333334,276.428,63.46,100377.80833333333
沈阳,54.65096153846154,84.9375,23.871923076923075,36.77057692307692,0.8898076923076924,23.64173076923077,0.3067307692307692,2.1794230769230767,263.22115384615387,46.89884615384615,102856.63288461539
沧州,49.142857142857146,75.68469387755103,20.67265306122449,53.119183673469394,0.9561224489795919,25.183061224489798,0.00673469387755102,2.5961224489795915,271.6614285714286,31.200408163265305,103704.27591836733
河池,43.31426356589147,56.08705426356589,15.195116279069769,7.904418604651163,0.6252713178294573,42.52813953488372,-3.1165891472868217,-2.756124031007752,280.58813953488374,55.08503875968992,96208.57387596898
河源,24.01945205479452,35.758356164383564,15.412328767123286,12.808219178082192,0.8172602739726027,35.341369863013696,-1.579178082191781,-7.173424657534246,282.5839726027397,76.90068493150685,98832.74945205479
泉州,13.852753623188406,21.451884057971014,6.743623188405797,17.382753623188407,0.453768115942029,46.490434782608695,-3.0831884057971015,-5.567536231884058,288.9475362318841,77.45463768115943,97890.51086956522
泰安,64.14608695652174,109.06521739130434,18.799130434782608,55.24521739130435,1.077391304347826,22.30913043478261,-3.109565217391304,0.6378260869565218,272.2926086956522,48.80956521739131,101818.51260869566
泰州,49.87147058823529,72.61088235294118,10.308235294117647,32.88411764705882,0.7173529411764706,39.52441176470588,-0.8114705882352942,-5.331176470588235,277.9091176470588,72.79911764705882,103463.11735294118
泸州,55.24285714285715,75.90835164835164,13.937582417582417,23.336483516483515,0.7162637362637363,23.749670329670327,-2.9331868131868135,1.7746153846153847,280.4469230769231,48.471318681318685,95628.99769230768
洛阳,96.30907692307693,142.89846153846153,21.90953846153846,56.72169230769231,1.2355384615384615,23.30876923076923,-2.48,0.12876923076923077,271.07030769230767,31.347384615384613,97118.16630769231
济南,58.068000000000005,110.3956,26.2684,62.51480000000001,1.054,18.263199999999998,-1.3532,2.2744,272.1968,45.3876,102185.802
济宁,67.81421052631579,117.12157894736842,19.464736842105264,55.80105263157895,1.0755263157894737,21.37578947368421,-2.915263157894737,-0.21999999999999997,273.44473684210527,44.23921052631579,103339.75421052631
海东地区,55.377884615384616,64.93788461538462,21.242884615384618,22.84423076923077,1.0384615384615385,50.03115384615384,-0.7940384615384615,0.14884615384615385,268.1048076923077,61.37557692307693,73626.06692307693
海北藏族自治州,4.622538461538461,5.535153846153847,1.5460769230769231,1.474,0.1493076923076923,70.31315384615384,2.8322307692307693,-0.4833846153846154,263.007,61.383230769230764,65971.08646153846
海南藏族自治州,3.506838709677419,3.8412258064516127,0.5684516129032258,0.8130967741935484,0.13064516129032258,68.18129032258065,4.03141935483871,0.17903225806451614,264.9323225806452,58.319870967741934,66004.36780645161
海口,33.15021276595745,46.98936170212766,11.242340425531914,13.862127659574467,0.722127659574468,36.33340425531915,-5.244255319148936,-6.369787234042553,291.99361702127663,83.37765957446808,101761.57063829788
海西蒙古族藏族自治州,3.2605612998522897,3.702466765140325,0.8371344165435746,0.7570162481536189,0.13914327917282127,66.08810930576071,3.0753323485967505,0.1248744460856721,261.5407680945347,61.915022156573116,65781.82615952734
淄博,50.9046875,98.02312500000001,24.0378125,51.96875,1.1225,22.6,-1.124375,1.973125,271.4928125,58.105624999999996,101532.8715625
淮北,82.06176470588235,125.92941176470589,15.570882352941176,57.754705882352944,0.9829411764705883,24.384705882352943,-4.173529411764706,-1.586764705882353,273.965,52.55852941176471,103338.49529411765
淮南,81.55771428571428,118.84914285714287,15.999428571428572,53.958571428571425,0.8394285714285714,31.067428571428575,-4.552,-2.6817142857142855,275.84285714285716,53.21,103344.54628571428
淮安,40.413333333333334,73.155,10.745000000000001,33.662142857142854,0.6926190476190476,36.69428571428572,-2.8600000000000003,-4.442857142857143,276.86095238095237,71.03142857142858,103584.44952380953
深圳,27.185000000000002,43.11916666666667,8.233333333333334,31.526666666666667,0.8250000000000001,22.18166666666667,-3.920833333333333,-8.08,287.2083333333333,69.405,101791.93583333334
清远,32.472750000000005,46.346625,15.01575,18.18375,0.8484999999999999,33.685874999999996,-2.7105,-6.289,282.01725,72.249875,98152.678125
温州,46.10068181818182,63.51136363636363,9.668181818181818,38.74340909090909,0.895909090909091,16.31681818181818,0.20659090909090908,-5.8136363636363635,279.74477272727273,74.3325,99531.94704545454
渭南,80.02368421052633,125.05438596491229,32.64578947368421,53.92771929824561,1.4882456140350877,22.600701754385966,-4.453333333333333,0.1243859649122807,273.2921052631579,26.542105263157897,94658.35192982455
湖州,78.57233333333333,107.44766666666666,12.929333333333334,60.52033333333333,1.1526666666666665,18.907,-2.478666666666667,-4.194999999999999,279.4363333333333,68.748,102638.08166666668
湘潭,94.99407407407408,122.63407407407406,11.75851851851852,42.09518518518518,1.1300000000000001,34.60925925925926,-0.8844444444444444,-4.2340740740740745,279.05518518518517,62.9837037037037,101927.31259259259
湘西土家族苗族自治州,58.327333333333335,87.97977777777778,9.66711111111111,22.25111111111111,0.7034444444444444,47.80166666666666,-4.384222222222222,-1.5094444444444444,275.7252222222222,48.42455555555556,96750.69611111112
湛江,42.392820512820514,52.93974358974359,16.188717948717947,14.57923076923077,0.892051282051282,38.016666666666666,-2.928974358974359,-5.707179487179487,288.5733333333333,64.2851282051282,102185.74487179487
滁州,60.90675,86.0255,12.08575,41.2745,0.67275,36.6815,-3.82575,-3.4244999999999997,276.69275,60.7765,102988.54625
滨州,37.538000000000004,63.598,18.664666666666665,53.82266666666666,0.8180000000000001,26.013777777777776,-0.42644444444444446,2.1895555555555557,272.24977777777775,46.488,103733.32133333333
漯河,160.4996,203.5204,17.7164,54.7304,1.3004,32.1652,-2.9928,-1.8444,273.5748,44.6516,102760.0616
漳州,15.440652173913042,27.653695652173912,9.291956521739131,18.315217391304348,0.7091304347826086,31.055217391304346,-3.9663043478260867,-4.895869565217391,286.7604347826087,80.07195652173912,98887.88043478261
潍坊,40.03508771929825,77.23315789473685,14.786666666666667,42.11736842105263,0.9,31.965087719298246,-0.8375438596491228,0.11228070175438597,272.00280701754383,65.61912280701755,102800.20228070176
潮州,20.1084,32.3636,11.552,18.4476,0.8676,28.32,-5.1292,-6.000800000000001,287.9652,76.39519999999999,99901.314
濮阳,94.14421052631579,135.12447368421053,24.06763157894737,58.94157894736843,1.301842105263158,26.558684210526316,-1.8305263157894738,1.6476315789473683,272.9265789473684,36.97078947368421,103229.76631578947
烟台,28.342549019607844,49.56058823529412,11.704117647058823,29.40705882352941,0.7992156862745098,41.672941176470594,-0.47,-1.358627450980392,272.2203921568627,74.91980392156863,102476.14392156863
焦作,62.43863636363637,107.69477272727272,20.802045454545453,53.85863636363637,1.1452272727272728,22.05090909090909,-1.9711363636363637,0.7236363636363636,271.11045454545456,27.363863636363636,97106.94977272727
牡丹江,31.16165517241379,38.50372413793104,7.3359655172413785,12.548379310344828,0.4757586206896552,41.996758620689654,6.745448275862069,-0.978793103448276,257.40772413793104,63.21413793103448,96705.30013793103
玉林,31.229322033898306,44.6,12.356271186440678,14.873220338983051,0.9276271186440678,31.806101694915252,-4.798305084745763,-6.680847457627119,284.57237288135593,67.03813559322033,100235.25966101696
玉树藏族自治州,3.10832674571805,3.6096442687747032,0.43198945981554676,0.7151119894598156,0.14837944664031621,77.20899868247695,5.484861660079051,3.4103162055335967,259.62403162055335,70.43799736495389,57562.90795783926
玉溪,18.935054945054944,29.49637362637363,8.344395604395604,8.6289010989011,0.5737362637362637,42.628571428571426,1.0138461538461538,3.5246153846153847,283.6904395604396,92.80494505494505,83881.97593406594
珠海,33.88666666666667,49.794444444444444,13.033333333333333,43.71666666666667,0.7877777777777778,24.307777777777776,-3.605555555555556,-8.507777777777777,288.75333333333333,71.07666666666667,102279.4888888889
甘南藏族自治州,8.147278911564626,10.175102040816327,2.534829931972789,2.8127891156462588,0.2574829931972789,71.35673469387756,4.963265306122449,1.606734693877551,268.7991156462585,51.56503401360545,67419.78639455781
甘孜藏族自治州,2.8237244897959184,3.0940306122448975,0.6699489795918367,1.015765306122449,0.12239795918367347,85.48655612244899,10.144336734693878,4.7950255102040815,267.43625,44.36885204081633,60806.83635204082
白城,26.943716216216217,33.3697972972973,8.636283783783785,10.742094594594594,0.4868243243243243,33.40824324324324,1.9820270270270268,3.108783783783784,260.89635135135137,45.55175675675675,101593.10682432432
白山,38.83080882352941,47.086985294117646,12.52970588235294,17.522720588235295,0.6209558823529412,36.84294117647059,3.411691176470588,1.3497794117647057,256.7933823529412,70.34470588235294,93483.16933823528
白银,51.17253012048192,81.8156626506024,24.307831325301205,20.311686746987952,0.9951807228915662,40.19481927710844,-0.7016867469879519,0.11289156626506025,268.7925301204819,64.73204819277109,82261.28060240964
百色,42.920625,57.93729166666666,18.389236111111114,7.388819444444445,0.6463888888888889,45.01569444444445,-2.0500694444444445,-0.7727777777777778,281.28875,62.55451388888889,94140.19020833334
益阳,71.72190476190477,116.12904761904763,12.04642857142857,30.87452380952381,1.2792857142857141,46.985,-0.6914285714285714,-4.102142857142857,278.37928571428574,57.73642857142857,101935.0638095238
盐城,28.305,43.61448275862069,7.591034482758621,18.153620689655174,0.47586206896551725,48.86206896551724,-1.373793103448276,-5.125,278.1913793103448,72.67551724137931,103580.3674137931
盘锦,55.92913043478261,81.03304347826086,30.42739130434783,43.98391304347826,1.1317391304347826,25.94347826086957,-0.7295652173913044,1.678695652173913,264.9478260869565,45.56217391304348,103757.02086956521
眉山,77.00264705882353,109.73470588235294,8.569705882352942,35.063529411764705,0.8258823529411765,20.458823529411767,-1.018529411764706,-1.791764705882353,279.6844117647059,59.47029411764706,96959.95294117647
石嘴山,53.63355555555555,90.72488888888888,40.46644444444444,32.13433333333334,1.4125555555555556,29.255,1.151,1.3644444444444443,267.4088888888889,42.92633333333333,87653.26577777778
石家庄,90.26240740740741,137.76037037037037,25.99074074074074,66.21314814814815,1.390185185185185,17.492592592592594,-0.4061111111111111,1.310925925925926,270.79981481481485,27.05685185185185,101404.32
石河子,6.173067632850242,7.2412077294685995,2.179734299516908,1.3428019323671496,0.1983816425120773,54.24954106280194,2.17256038647343,-0.1292512077294686,266.591884057971,52.246280193236714,83389.06584541062
福州,14.299620253164559,21.188101265822787,5.67620253164557,13.879367088607596,0.47468354430379744,50.33974683544304,-4.334430379746836,-5.076835443037974,285.49531645569624,87.63341772151898,97825.11506329113
秦皇岛,36.390499999999996,75.55383333333333,20.028166666666667,43.66316666666667,1.1445,21.853166666666667,2.367,0.9149999999999999,267.88716666666664,40.126999999999995,99499.36616666666
红河哈尼族彝族自治州,20.22322033898305,30.600169491525424,11.092966101694916,5.378389830508475,0.5313559322033898,40.34440677966102,-1.2184745762711864,1.8723728813559322,283.435593220339,87.52661016949152,86286.23550847456
绍兴,104.26685714285715,138.01171428571428,15.705714285714286,72.95885714285714,1.316857142857143,6.3111428571428565,-1.3399999999999999,-3.7874285714285714,278.9234285714286,77.462,101202.16971428572
绥化,36.919938271604934,47.46043209876543,9.72679012345679,16.265,0.5387037037037037,33.62271604938272,3.192037037037037,2.1655555555555557,257.03882716049384,60.24827160493827,100754.0100617284
绵阳,60.84957142857143,86.12342857142858,9.912571428571429,25.261,0.7242857142857143,28.457285714285714,-0.2957142857142857,1.1182857142857143,273.01442857142854,76.49171428571428,86627.16457142857
聊城,72.29960784313725,124.03647058823529,25.2956862745098,61.62705882352941,1.1556862745098038,20.854509803921566,-1.5005882352941178,2.2890196078431373,272.74411764705883,36.74,103359.72509803923
肇庆,24.84891304347826,35.375,11.243478260869566,17.96413043478261,0.8065217391304348,31.206521739130434,-3.9443478260869567,-5.090434782608695,284.7634782608696,65.89565217391304,100589.29130434783
自贡,74.06833333333334,96.2075,9.510833333333332,33.08625,0.8258333333333333,17.12666666666667,-1.9116666666666668,-1.7354166666666666,281.26375,48.31583333333333,98199.4975
舟山,35.725,45.14666666666667,8.113333333333333,14.215000000000002,0.48500000000000004,54.655,-2.46,-6.361666666666667,283.9316666666667,68.665,103004.33666666667
芜湖,88.66444444444444,110.31166666666667,13.25,56.15111111111111,1.1016666666666668,25.71333333333333,-4.235,-3.518888888888889,277.63666666666666,61.72722222222222,103315.335
苏州,68.65545454545455,98.49681818181817,13.298181818181819,60.21272727272728,1.005,23.761363636363637,-1.475,-5.832272727272727,279.93045454545455,72.37181818181818,103370.65909090909
茂名,34.6765306122449,47.70204081632653,15.307551020408164,13.929591836734692,0.7555102040816327,37.945306122448976,-5.590612244897959,-5.994285714285715,287.95591836734695,62.312653061224495,100714.63795918367
荆州,82.02622641509434,131.35509433962264,14.079811320754718,39.93603773584906,1.109056603773585,30.556792452830187,-2.4747169811320755,-4.6084905660377355,277.7245283018868,47.90037735849056,103043.11226415094
荆门,100.41973684210525,124.3942105263158,13.807105263157894,44.13947368421052,1.0455263157894736,38.298421052631575,-1.3997368421052632,-4.104473684210526,275.92105263157896,43.10473684210526,101778.64368421053
莆田,14.020504201680673,19.59655462184874,4.961680672268908,12.01529411764706,0.3557142857142857,56.391680672268905,-3.397899159663866,-4.489831932773109,287.27747899159664,82.63504201680672,92610.57983193277
莱芜,51.67714285714286,91.92314285714285,15.338571428571429,46.937999999999995,0.968857142857143,27.339714285714287,-3.0194285714285716,0.4788571428571429,270.92542857142854,62.70885714285714,99919.53114285714
菏泽,87.85380952380953,140.24119047619047,19.26047619047619,56.294761904761906,1.1861904761904762,25.47785714285714,-2.7871428571428574,0.27404761904761904,273.2845238095238,39.8002380952381,103270.82500000001
萍乡,72.35932203389831,96.7222033898305,18.61271186440678,23.753898305084746,0.9988135593220339,38.52576271186441,-4.43050847457627,-2.226101694915254,278.51288135593217,70.81491525423729,99229.56508474576
营口,37.06936170212766,55.59255319148936,16.184255319148935,36.11,0.9606382978723403,29.217021276595744,-0.21914893617021278,-0.6034042553191489,265.7136170212766,49.09255319148936,101835.83702127659
葫芦岛,37.51117647058824,69.83794117647058,22.630294117647058,31.727941176470587,1.0223529411764705,27.764411764705883,2.526764705882353,0.6785294117647059,267.6855882352941,36.89264705882353,101800.57058823529
蚌埠,72.39257142857143,107.05571428571427,13.234285714285713,47.21742857142857,0.8342857142857143,33.00714285714286,-3.756857142857143,-3.3665714285714285,275.58200000000005,58.098,103282.054
衡水,52.07613636363636,87.15590909090909,21.434545454545454,51.7075,1.0720454545454545,24.836363636363636,-0.7384090909090909,3.3234090909090908,271.8988636363636,30.00272727272727,103541.40772727273
衡阳,91.47593220338983,107.30254237288136,13.54322033898305,32.998474576271185,1.0910169491525425,35.38677966101695,-1.4377966101694915,-4.596949152542373,279.53474576271185,64.58338983050848,101472.50135593221
衢州,66.92746268656717,88.57761194029851,8.786119402985074,37.093134328358204,1.0065671641791045,22.081194029850746,-4.750298507462686,-2.490149253731343,276.15432835820894,75.33567164179104,98967.59656716418
襄樊,118.35027397260274,149.95890410958904,14.188356164383562,45.95630136986301,1.176849315068493,37.91767123287671,-2.1027397260273974,-2.182191780821918,273.9786301369863,41.143013698630135,99852.99630136987
西双版纳傣族自治州,14.415981308411215,27.520841121495327,8.962897196261682,3.733551401869159,0.4150467289719626,24.97214953271028,-3.56,-0.4253271028037383,285.74429906542053,87.59196261682243,89263.0738317757
西宁,33.18689655172414,42.867413793103445,11.65155172413793,18.014482758620687,0.8641379310344827,58.50879310344827,0.1639655172413793,-0.4063793103448276,266.3096551724138,62.93603448275862,70059.43637931034
西安,86.0582,123.26360000000001,24.5652,52.8388,1.315,24.722400000000004,-2.8975999999999997,2.2944,272.0432,37.5188,91212.79759999999
许昌,160.76681818181817,193.09545454545457,20.61818181818182,63.27681818181818,1.3945454545454545,24.311818181818182,-2.7227272727272727,-1.8686363636363637,273.22636363636366,39.322272727272725,102658.23545454546
贵港,33.883529411764705,42.15882352941176,9.496862745098039,12.218627450980392,0.7745098039215687,40.49705882352941,-4.009019607843137,-4.501568627450981,284.47764705882355,63.20470588235294,100453.4131372549
贵阳,57.964166666666664,87.52516666666666,19.481833333333334,28.910833333333336,0.6743333333333333,32.326,-2.9741666666666666,3.8015,276.8011666666667,58.098499999999994,89291.837
贺州,45.014634146341464,56.85597560975609,14.283780487804878,13.802926829268293,0.7845121951219513,45.16487804878049,-3.0851219512195125,-5.8531707317073165,281.45048780487804,70.61024390243902,97550.26548780488
资阳,67.85878787878788,95.41696969696969,7.0206060606060605,28.466060606060605,0.7284848484848485,23.4430303030303,-3.173636363636364,-1.4336363636363636,280.3057575757576,56.46787878787879,97790.97393939394
赣州,47.52352,64.85904000000001,14.392959999999999,13.30288,0.9504,41.170480000000005,-0.55376,-5.373279999999999,279.50688,80.19775999999999,99034.62632
赤峰,19.53007263922518,27.815932203389828,14.661331719128329,11.781138014527844,0.43070217917675546,36.52026634382567,3.9357384987893465,3.09181598062954,263.1324697336562,51.175036319612595,91919.94944309926
辽源,58.46982456140351,73.3580701754386,10.517192982456141,25.29859649122807,0.7601754385964912,32.348771929824565,2.087017543859649,2.214210526315789,260.4578947368421,61.79982456140351,99200.9807017544
辽阳,52.70285714285714,83.59476190476191,23.532380952380954,44.77095238095238,1.466190476190476,19.56047619047619,-0.08333333333333333,1.0757142857142856,263.5595238095238,51.89333333333333,101811.03952380952
达州,95.0633009708738,134.0526213592233,11.586601941747574,33.00495145631068,1.1744660194174756,33.618155339805824,-4.515533980582524,0.9757281553398058,278.17660194174755,46.75883495145631,95428.17029126213
运城,74.22272727272727,117.94927272727273,41.93745454545454,45.77818181818182,1.5463636363636364,32.47963636363637,-4.765818181818182,3.024,271.85200000000003,25.012,95266.39763636363
连云港,23.502142857142857,44.85785714285714,8.68,24.46261904761905,0.5671428571428572,44.61952380952381,-2.3416666666666663,-4.063095238095238,276.60238095238094,70.45857142857143,103513.1830952381
迪庆藏族自治州,6.4266793893129766,7.257442748091603,1.5072137404580153,1.2571374045801527,0.19698473282442747,82.45889312977098,8.495000000000001,4.089770992366412,270.5315648854962,67.26583969465649,65448.4434351145
通化,47.67386363636364,60.82352272727273,12.99659090909091,21.439318181818184,0.8115909090909091,28.465227272727272,0.705,0.06386363636363636,259.59579545454545,68.42045454545455,97129.29375
通辽,19.775000000000002,29.203526785714285,10.626160714285714,10.358526785714286,0.4052678571428571,33.51625,1.4965625,2.8456696428571426,263.3513839285714,45.15419642857143,99884.40290178571
遂宁,60.559555555555555,88.70311111111111,8.962,30.510666666666665,0.7855555555555556,21.43888888888889,-3.383777777777778,-0.9733333333333333,280.5982222222222,53.78644444444444,98407.8748888889
遵义,52.105,73.35031746031746,19.331031746031748,12.725158730158729,0.6471428571428571,38.742619047619044,-5.88031746031746,2.926031746031746,275.9172222222222,51.95095238095238,91648.16753968253
邢台,63.59795454545454,109.01181818181819,23.44522727272727,53.6625,1.231818181818182,22.625454545454545,-0.6754545454545454,4.223409090909091,272.24,28.17590909090909,102374.72227272727
那曲地区,3.59948310139165,3.9502982107355864,0.40001325381047054,0.16680583167660704,0.13166335321404904,80.21935719019217,4.566547382372432,0.7962823061630219,257.26730284956926,64.51826375082837,55338.633591782636
邯郸,76.72125,127.74333333333334,29.137291666666666,58.25395833333334,1.4735416666666667,20.208125,0.05979166666666666,3.5081249999999997,272.57187500000003,28.805208333333336,101611.57770833332
邵阳,71.97,92.05674698795181,15.470361445783132,24.661807228915663,0.9628915662650602,46.26192771084337,-3.2955421686746984,-2.4567469879518073,276.7459036144578,61.76397590361446,96683.19445783133
郑州,132.006,169.7432,19.2196,71.1804,1.3896000000000002,16.324,-2.19,-0.34600000000000003,272.0548,33.747600000000006,100819.8432
郴州,57.05582524271845,78.83631067961166,11.806990291262135,22.517669902912623,1.1181553398058253,35.502038834951456,-0.6833009708737864,-3.615436893203883,278.71436893203884,76.18038834951456,96778.193592233
鄂尔多斯,52.327790697674416,93.34046511627906,36.43255813953488,47.09203488372093,1.313313953488372,24.521220930232555,0.6962209302325582,4.894011627906977,266.8688953488372,51.59209302325581,87257.58540697674
鄂州,75.863125,106.226875,11.818125,38.773125,0.91,41.1625,-4.8125,-0.3675,278.48625,49.659375,103025.835
酒泉,3.4595263157894736,4.37346052631579,0.9751447368421052,0.6842631578947368,0.14842105263157895,64.1217105263158,4.268828947368421,-0.37996052631578947,262.95126315789474,48.39851315789474,74666.89622368422
重庆,65.89999999999999,88.33047619047619,20.380000000000003,16.120396825396828,0.7287301587301587,32.67071428571429,-4.691904761904762,3.6167460317460316,277.6171428571429,46.932698412698414,94209.23007936508
金华,84.16888888888889,113.09333333333333,10.63314814814815,54.8812962962963,1.2214814814814816,11.960555555555556,-1.5990740740740739,-3.053148148148148,276.67518518518517,76.43888888888888,100083.5287037037
金昌,21.432682926829266,39.257154471544716,10.389024390243902,10.10130081300813,0.4110569105691057,54.18284552845528,3.7984552845528454,-1.2110569105691058,266.84731707317076,48.678536585365855,81841.27406504066
钦州,33.9531914893617,41.83468085106383,9.958936170212766,15.462127659574469,1.0119148936170212,33.54021276595745,-3.6136170212765957,-7.1655319148936165,284.4487234042553,63.72680851063829,101524.38212765957
铁岭,64.92415094339623,89.51566037735849,16.26547169811321,31.72132075471698,0.7888679245283019,26.133773584905658,1.1805660377358491,2.65,262.1101886792453,49.63358490566038,101966.8916981132
